0 0 0 0 		126 16 15 255 		128 18 13 255 		140 2 0 255 		70 1 0 255 		70 1 0 255 		0 0 0 0 		0 0 0 0 		38 11 61 255 		65 29 144 255 		83 56 147 255 		83 42 120 255 		70 4 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		141 27 1 255 		145 83 7 255 		146 66 15 255 		136 10 42 255 		0 0 0 0 		0 0 0 0 		140 1 100 255 		163 1 88 255 		188 5 21 255 		156 14 107 255 		154 14 126 255 		172 6 117 255 		157 2 168 255 		140 7 100 255 		126 18 112 255 		112 22 164 255 		124 18 189 255 		110 18 196 255 		131 24 190 255 		152 31 147 255 		124 29 189 255 		122 18 207 255 		145 18 180 255 		155 20 162 255 		156 17 114 255 		151 27 132 255 		160 56 156 255 		150 75 173 255 		156 94 164 255 		174 107 125 255 		180 93 108 255 		176 69 119 255 		155 53 173 255 		80 61 206 255 		54 76 154 255 		101 75 204 255 		169 70 132 255 		175 72 116 255 		125 68 208 255 		69 72 186 255 		58 73 159 255 		48 63 134 255 		31 51 101 255 		86 55 208 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		126 8 15 255 		109 43 91 255 		107 49 120 255 		101 18 141 255 		61 4 60 255 		70 0 0 255 		116 1 88 255 		92 27 158 255 		86 58 158 255 		86 83 138 255 		87 51 126 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		151 3 13 255 		146 53 40 255 		136 64 57 255 		102 14 82 255 		0 0 0 0 		0 0 0 0 		95 5 186 255 		107 6 178 255 		154 9 142 255 		162 31 115 255 		148 50 152 255 		146 45 168 255 		147 23 166 255 		141 24 122 255 		132 48 127 255 		122 48 168 255 		138 41 190 255 		128 52 168 255 		141 64 153 255 		140 66 172 255 		128 56 174 255 		143 38 147 255 		133 32 158 255 		132 32 178 255 		151 24 151 255 		166 22 94 255 		167 40 128 255 		146 61 184 255 		135 68 192 255 		140 66 175 255 		136 63 173 255 		142 58 167 255 		138 61 186 255 		105 75 203 255 		98 80 201 255 		106 72 195 255 		108 56 174 255 		125 49 168 255 		112 51 202 255 		85 53 196 255 		68 47 157 255 		68 39 146 255 		78 25 158 255 		78 13 156 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		126 2 16 255 		98 67 135 255 		95 103 149 255 		88 45 149 255 		64 6 37 255 		70 0 0 255 		87 2 118 255 		125 16 162 255 		120 39 161 255 		94 45 140 255 		71 21 97 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		145 13 137 255 		117 17 163 255 		26 4 23 255 		0 0 0 0 		119 8 114 255 		117 20 141 255 		142 25 135 255 		151 36 115 255 		138 55 139 255 		132 68 154 255 		136 70 160 255 		141 56 161 255 		152 45 128 255 		132 59 147 255 		129 62 170 255 		149 59 156 255 		133 69 154 255 		138 78 160 255 		142 96 165 255 		138 88 151 255 		140 79 124 255 		125 90 134 255 		123 84 164 255 		145 68 150 255 		144 58 131 255 		135 64 173 255 		128 85 189 255 		127 97 186 255 		117 77 177 255 		99 55 155 255 		115 67 145 255 		92 107 147 255 		91 116 145 255 		106 103 169 255 		92 83 184 255 		79 50 148 255 		76 34 140 255 		77 27 155 255 		59 32 150 255 		93 47 199 255 		104 52 188 255 		85 35 156 255 		74 29 128 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		140 1 0 255 		99 67 113 255 		93 90 130 255 		79 28 145 255 		70 3 0 255 		0 0 0 0 		0 0 0 255 		0 0 0 255 		158 9 145 255 		103 15 192 255 		17 6 18 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		113 22 121 255 		126 43 112 255 		137 52 142 255 		130 67 169 255 		115 85 166 255 		107 88 168 255 		104 82 163 255 		126 90 149 255 		130 93 153 255 		132 93 153 255 		148 90 136 255 		140 76 133 255 		133 71 153 255 		133 96 174 255 		137 111 159 255 		143 97 142 255 		148 82 113 255 		128 90 123 255 		127 87 140 255 		141 73 125 255 		139 72 116 255 		134 77 156 255 		119 94 183 255 		113 116 195 255 		112 115 193 255 		115 96 189 255 		128 96 162 255 		110 145 133 255 		103 167 128 255 		111 110 146 255 		86 74 168 255 		68 76 148 255 		87 66 170 255 		108 78 171 255 		109 92 186 255 		108 88 190 255 		83 78 177 255 		61 62 143 255 		65 66 125 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		118 56 67 255 		118 58 65 255 		112 2 24 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		123 26 117 255 		123 58 140 255 		122 66 181 255 		130 68 196 255 		123 78 186 255 		106 88 184 255 		100 88 172 255 		127 102 149 255 		130 127 148 255 		125 134 154 255 		129 117 164 255 		119 86 168 255 		132 69 163 255 		135 97 161 255 		127 114 147 255 		136 90 138 255 		137 67 160 255 		121 55 166 255 		137 37 120 255 		141 27 89 255 		147 33 86 255 		156 46 119 255 		141 56 163 255 		128 72 167 255 		104 101 185 255 		93 118 196 255 		116 98 199 255 		135 116 128 255 		117 148 137 255 		109 94 166 255 		95 82 182 255 		84 126 178 255 		95 118 168 255 		112 89 155 255 		125 72 168 255 		91 82 153 255 		54 77 111 255 		69 91 126 255 		68 108 104 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		134 29 48 255 		130 34 46 255 		112 5 24 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		142 24 61 255 		137 48 125 255 		134 65 162 255 		148 66 150 255 		151 41 169 255 		100 52 182 255 		105 82 171 255 		141 97 142 255 		147 128 113 255 		132 143 120 255 		136 110 143 255 		132 85 174 255 		125 88 179 255 		130 107 175 255 		134 109 147 255 		133 65 135 255 		97 43 172 255 		88 29 168 255 		95 5 168 255 		83 8 177 255 		107 17 195 255 		160 27 144 255 		182 34 68 255 		153 48 73 255 		107 72 135 255 		97 102 176 255 		126 100 184 255 		148 94 132 255 		139 110 141 255 		146 102 142 255 		125 103 159 255 		102 138 163 255 		106 147 139 255 		115 94 120 255 		105 56 124 255 		76 67 102 255 		66 59 109 255 		76 81 111 255 		68 113 92 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		114 14 22 255 		114 19 23 255 		112 5 24 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		129 22 57 255 		145 41 79 255 		147 57 122 255 		142 49 142 255 		110 40 181 255 		69 79 163 255 		66 122 151 255 		96 120 155 255 		128 120 132 255 		132 149 113 255 		133 138 132 255 		132 119 169 255 		135 113 170 255 		132 108 191 255 		141 97 173 255 		127 77 168 255 		95 47 166 255 		89 29 182 255 		64 37 175 255 		93 44 213 255 		138 39 192 255 		165 31 133 255 		153 50 145 255 		144 81 107 255 		144 101 92 255 		157 119 115 255 		172 111 91 255 		167 103 87 255 		171 116 81 255 		161 124 98 255 		115 123 144 255 		96 138 148 255 		109 157 140 255 		121 152 133 255 		113 140 139 255 		117 122 151 255 		129 96 141 255 		98 66 127 255 		59 55 101 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		114 11 23 255 		118 17 21 255 		123 6 17 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		113 19 85 255 		123 39 104 255 		130 36 142 255 		121 19 150 255 		78 53 156 255 		64 98 161 255 		73 115 166 255 		86 129 162 255 		91 133 180 255 		110 153 174 255 		107 151 176 255 		127 138 184 255 		164 132 123 255 		149 115 147 255 		139 110 159 255 		123 115 164 255 		79 108 172 255 		55 96 168 255 		73 94 180 255 		113 91 198 255 		155 79 146 255 		178 66 86 255 		166 81 124 255 		156 98 110 255 		158 110 85 255 		172 123 79 255 		171 123 82 255 		148 137 125 255 		156 141 113 255 		156 130 107 255 		122 114 154 255 		95 84 164 255 		106 90 152 255 		118 150 126 255 		108 184 125 255 		110 181 133 255 		130 166 119 255 		138 116 107 255 		129 68 147 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		118 6 21 255 		121 15 32 255 		123 8 41 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		112 12 88 255 		107 34 79 255 		105 33 82 255 		111 29 117 255 		105 72 166 255 		86 90 179 255 		101 73 179 255 		115 84 183 255 		91 90 203 255 		103 79 209 255 		101 66 208 255 		138 67 179 255 		170 88 107 255 		142 98 152 255 		127 84 160 255 		125 68 152 255 		76 76 174 255 		57 84 172 255 		98 80 197 255 		136 83 170 255 		155 88 130 255 		172 103 92 255 		174 115 98 255 		180 114 78 255 		183 111 67 255 		171 106 93 255 		153 124 124 255 		135 155 155 255 		133 143 147 255 		143 97 127 255 		136 64 157 255 		116 38 158 255 		110 49 128 255 		116 127 99 255 		103 179 93 255 		97 183 97 255 		108 189 101 255 		117 179 115 255 		111 151 154 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		105 8 37 255 		107 13 47 255 		112 5 64 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		114 17 51 255 		108 45 75 255 		111 43 86 255 		117 45 117 255 		126 82 140 255 		105 94 170 255 		77 56 168 255 		115 27 182 255 		128 12 205 255 		0 1 0 255 		70 0 0 255 		116 7 168 255 		87 20 193 255 		100 41 217 255 		117 34 207 255 		148 12 135 255 		168 8 106 255 		152 11 170 255 		156 23 162 255 		163 38 133 255 		163 46 106 255 		168 59 98 255 		170 95 99 255 		167 122 106 255 		175 136 95 255 		166 141 122 255 		126 145 179 255 		110 160 188 255 		125 144 178 255 		155 87 123 255 		162 37 121 255 		105 21 167 255 		110 33 137 255 		128 93 89 255 		114 163 95 255 		111 186 112 255 		112 190 106 255 		104 179 109 255 		102 163 150 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		113 8 35 255 		111 8 35 255 		70 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		123 19 38 255 		112 37 85 255 		113 38 126 255 		107 60 153 255 		114 71 149 255 		112 53 155 255 		80 24 179 255 		93 3 188 255 		56 2 136 255 		23 1 22 255 		70 0 0 255 		92 11 185 255 		105 37 170 255 		136 83 139 255 		144 73 110 255 		141 21 78 255 		196 7 29 255 		210 3 0 255 		210 3 0 255 		188 10 81 255 		187 23 61 255 		180 35 93 255 		176 60 92 255 		148 90 146 255 		157 107 133 255 		163 129 133 255 		129 148 171 255 		117 134 166 255 		134 117 163 255 		155 117 122 255 		165 92 90 255 		158 40 93 255 		116 16 137 255 		141 41 79 255 		136 112 111 255 		120 173 135 255 		108 187 123 255 		102 170 114 255 		109 155 131 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		140 2 0 255 		140 3 0 255 		140 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		134 6 22 255 		110 14 95 255 		112 29 144 255 		111 55 169 255 		110 40 176 255 		147 9 98 255 		168 5 64 255 		131 12 154 255 		127 11 160 255 		140 1 100 255 		210 0 0 255 		132 9 176 255 		111 58 147 255 		137 133 131 255 		147 121 107 255 		139 43 97 255 		193 10 46 255 		202 5 9 255 		210 0 0 255 		210 0 0 255 		210 9 0 255 		188 24 83 255 		177 35 119 255 		159 44 163 255 		164 48 146 255 		166 64 134 255 		155 82 128 255 		145 63 114 255 		125 59 152 255 		135 102 159 255 		142 131 135 255 		132 95 123 255 		106 44 126 255 		98 36 174 255 		140 74 150 255 		107 136 155 255 		78 175 120 255 		94 165 112 255 		104 155 107 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		140 0 0 255 		140 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		116 1 22 255 		112 5 104 255 		111 31 130 255 		116 38 143 255 		111 12 176 255 		35 2 25 255 		147 4 76 255 		124 15 152 255 		114 17 154 255 		113 6 115 255 		210 0 0 255 		210 1 0 255 		98 43 148 255 		125 89 161 255 		154 89 127 255 		151 53 116 255 		134 12 127 255 		166 6 85 255 		147 5 108 255 		70 0 0 255 		177 7 64 255 		178 14 86 255 		187 20 80 255 		191 24 68 255 		185 30 91 255 		186 34 83 255 		160 23 131 255 		77 22 169 255 		85 32 198 255 		130 56 187 255 		126 82 167 255 		88 89 152 255 		52 92 104 255 		84 112 156 255 		106 125 148 255 		87 144 137 255 		74 177 118 255 		93 174 116 255 		110 157 103 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		112 5 24 255 		112 5 24 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		56 2 56 255 		99 27 105 255 		101 28 113 255 		81 9 129 255 		97 9 145 255 		128 6 147 255 		98 5 164 255 		102 12 141 255 		112 10 124 255 		0 0 0 0 		140 1 0 255 		107 15 158 255 		111 21 190 255 		161 26 140 255 		154 25 124 255 		91 6 98 255 		190 14 48 255 		186 15 55 255 		130 3 183 255 		173 12 96 255 		188 16 57 255 		186 30 82 255 		184 48 73 255 		185 42 58 255 		170 24 103 255 		122 12 143 255 		88 13 158 255 		57 11 151 255 		111 17 153 255 		78 53 128 255 		65 108 105 255 		58 154 106 255 		86 173 140 255 		95 170 143 255 		77 178 141 255 		71 186 124 255 		78 185 129 255 		91 164 131 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		113 6 23 255 		113 6 23 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		87 4 93 255 		96 19 95 255 		93 19 111 255 		88 13 130 255 		102 13 132 255 		125 7 159 255 		140 5 140 255 		133 5 135 255 		127 5 123 255 		192 2 18 255 		126 8 90 255 		106 11 103 255 		98 5 124 255 		140 0 0 255 		175 3 58 255 		186 4 44 255 		198 12 38 255 		197 11 42 255 		150 3 183 255 		180 12 99 255 		183 18 82 255 		174 22 113 255 		180 31 75 255 		182 32 45 255 		161 21 111 255 		149 11 157 255 		202 9 9 255 		205 8 5 255 		121 32 107 255 		69 99 122 255 		88 159 154 255 		90 173 159 255 		71 156 144 255 		70 145 155 255 		62 142 156 255 		58 133 139 255 		54 122 126 255 		57 96 117 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		105 2 25 255 		105 2 25 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		90 3 77 255 		93 13 96 255 		84 17 133 255 		90 14 141 255 		110 7 95 255 		110 7 167 255 		122 8 168 255 		163 1 88 255 		140 1 66 255 		156 6 156 255 		119 14 163 255 		96 13 131 255 		116 6 138 255 		150 3 69 255 		146 5 80 255 		133 10 169 255 		121 11 210 255 		100 24 179 255 		113 26 158 255 		124 34 176 255 		120 52 139 255 		101 66 138 255 		109 68 127 255 		130 68 89 255 		125 52 111 255 		81 50 116 255 		95 59 124 255 		120 61 102 255 		113 70 111 255 		80 69 154 255 		99 82 202 255 		102 82 205 255 		54 74 156 255 		50 66 153 255 		51 60 163 255 		52 50 161 255 		31 34 103 255 		22 17 57 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		140 1 66 255 		140 1 66 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		78 4 35 255 		76 5 26 255 		96 6 146 255 		118 6 159 255 		122 6 168 255 		72 13 166 255 		95 21 180 255 		75 28 128 255 		109 42 148 255 		111 52 151 255 		111 57 139 255 		121 66 126 255 		117 65 110 255 		103 68 124 255 		91 61 115 255 		117 69 116 255 		116 71 121 255 		106 93 128 255 		110 104 121 255 		100 107 121 255 		100 126 114 255 		93 140 137 255 		92 151 146 255 		94 149 140 255 		86 122 146 255 		76 113 138 255 		81 117 142 255 		89 111 141 255 		77 92 147 255 		71 26 163 255 		100 3 195 255 		103 9 214 255 		105 10 225 255 		126 7 216 255 		76 10 199 255 		53 8 159 255 		84 2 215 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		163 1 22 255 		163 1 22 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		87 32 93 255 		103 54 95 255 		99 55 118 255 		87 43 111 255 		110 56 115 255 		111 62 124 255 		97 55 135 255 		101 81 128 255 		101 105 138 255 		95 122 149 255 		97 133 153 255 		102 131 155 255 		104 104 141 255 		78 116 141 255 		77 118 148 255 		95 118 157 255 		93 111 149 255 		93 110 142 255 		92 113 140 255 		82 105 121 255 		89 104 125 255 		83 94 148 255 		74 92 152 255 		70 88 151 255 		66 76 149 255 		79 67 165 255 		83 66 175 255 		73 58 175 255 		57 50 162 255 		57 22 146 255 		105 3 225 255 		105 7 225 255 		93 4 222 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		122 2 18 255 		122 2 18 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		107 38 120 255 		101 68 121 255 		85 62 121 255 		83 41 107 255 		110 51 107 255 		120 52 109 255 		99 38 117 255 		115 53 117 255 		96 63 130 255 		87 75 149 255 		88 84 163 255 		83 68 169 255 		84 40 179 255 		49 51 132 255 		65 59 172 255 		66 55 182 255 		60 48 164 255 		67 40 173 255 		51 34 160 255 		34 25 119 255 		42 17 144 255 		25 12 95 255 		0 7 0 255 		0 1 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		128 3 13 255 		128 3 13 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		181 8 59 255 		95 16 192 255 		4 8 5 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		140 2 0 255 		132 4 9 255 		122 2 18 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		140 1 0 255 		128 3 13 255 		122 2 18 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
