0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		106 73 125 255 		114 121 158 255 		138 88 180 255 		148 73 86 255 		126 53 72 255 		66 42 156 255 		56 58 146 255 		77 43 155 255 		118 6 144 255 		0 0 0 0 		136 37 13 255 		138 70 74 255 		150 73 132 255 		157 75 124 255 		159 59 121 255 		127 57 162 255 		108 75 116 255 		114 54 70 255 		105 56 102 255 		84 84 157 255 		79 96 202 255 		75 132 191 255 		86 151 206 255 		90 146 218 255 		76 145 199 255 		60 140 173 255 		40 135 137 255 		45 126 152 255 		56 118 175 255 		52 119 161 255 		53 128 147 255 		85 136 190 255 		114 144 156 255 		122 129 128 255 		122 143 105 255 		116 157 87 255 		97 101 118 255 		85 46 125 255 		105 32 74 255 		103 46 87 255 		111 83 50 255 		102 122 82 255 		99 136 124 255 		107 152 111 255 		111 149 119 255 		103 125 137 255 		96 122 129 255 		103 135 148 255 		97 146 158 255 		90 138 142 255 		98 128 136 255 		93 124 160 255 		90 104 165 255 		110 102 112 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		102 57 106 255 		126 117 136 255 		169 111 114 255 		163 97 73 255 		119 67 66 255 		68 41 129 255 		97 66 163 255 		125 59 112 255 		140 12 32 255 		0 0 0 0 		136 30 4 255 		132 44 20 255 		137 25 91 255 		157 40 103 255 		151 80 100 255 		124 97 111 255 		106 97 76 255 		114 86 83 255 		102 87 112 255 		97 101 157 255 		111 99 218 255 		102 118 216 255 		100 139 195 255 		97 117 193 255 		67 93 189 255 		52 109 155 255 		39 123 126 255 		43 118 138 255 		47 113 149 255 		42 108 141 255 		42 116 123 255 		66 130 157 255 		100 147 158 255 		106 150 138 255 		112 167 78 255 		121 194 43 255 		118 153 77 255 		106 71 98 255 		110 18 63 255 		78 8 139 255 		115 42 44 255 		125 119 51 255 		113 145 90 255 		103 145 110 255 		105 128 119 255 		92 97 138 255 		103 100 134 255 		106 125 137 255 		94 138 130 255 		94 140 126 255 		104 140 127 255 		108 87 141 255 		61 51 163 255 		83 78 110 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		210 0 0 255 		104 38 61 255 		125 82 76 255 		158 76 81 255 		142 76 84 255 		109 81 73 255 		109 83 146 255 		125 102 161 255 		129 73 110 255 		112 16 29 255 		0 0 0 0 		137 23 4 255 		133 57 68 255 		100 57 159 255 		68 50 159 255 		106 83 116 255 		118 125 71 255 		113 115 55 255 		125 104 89 255 		118 120 113 255 		106 104 138 255 		137 71 182 255 		144 56 188 255 		135 86 123 255 		104 108 151 255 		52 109 146 255 		64 129 133 255 		74 134 140 255 		67 114 161 255 		57 107 156 255 		60 102 158 255 		81 126 159 255 		77 157 153 255 		72 158 135 255 		85 173 117 255 		107 187 71 255 		120 191 31 255 		121 175 64 255 		124 99 90 255 		113 25 103 255 		54 11 121 255 		115 29 111 255 		145 104 59 255 		128 132 105 255 		101 122 134 255 		104 118 132 255 		108 93 136 255 		116 87 146 255 		100 97 140 255 		94 84 98 255 		102 99 133 255 		98 137 147 255 		93 85 152 255 		56 36 157 255 		89 62 115 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		210 0 0 255 		110 38 55 255 		115 73 45 255 		120 48 45 255 		119 48 43 255 		120 64 45 255 		135 71 82 255 		130 83 118 255 		106 56 114 255 		85 15 43 255 		0 0 0 0 		137 13 3 255 		120 85 124 255 		102 138 162 255 		87 124 181 255 		102 103 158 255 		117 121 103 255 		107 139 114 255 		113 128 136 255 		119 112 120 255 		112 86 112 255 		119 46 151 255 		130 7 197 255 		125 32 34 255 		88 103 119 255 		85 152 155 255 		107 155 119 255 		112 127 100 255 		99 92 147 255 		106 87 148 255 		114 89 148 255 		122 124 123 255 		108 160 124 255 		90 164 112 255 		91 175 91 255 		111 185 54 255 		127 189 19 255 		127 179 41 255 		124 122 87 255 		98 71 155 255 		77 59 119 255 		84 37 110 255 		149 53 84 255 		144 99 71 255 		119 115 112 255 		107 108 159 255 		105 106 163 255 		102 103 174 255 		91 90 180 255 		90 59 161 255 		113 64 189 255 		106 88 198 255 		100 71 199 255 		75 52 189 255 		71 63 132 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		121 28 65 255 		121 66 81 255 		120 47 95 255 		126 42 53 255 		130 50 27 255 		114 44 32 255 		101 62 52 255 		104 55 68 255 		108 21 77 255 		0 0 0 0 		131 8 10 255 		118 93 124 255 		110 169 146 255 		101 146 178 255 		110 109 173 255 		118 124 129 255 		105 131 146 255 		104 121 156 255 		114 103 139 255 		119 72 98 255 		118 35 80 255 		0 0 0 0 		114 20 42 255 		105 94 101 255 		112 155 135 255 		127 147 121 255 		106 132 131 255 		84 131 133 255 		112 132 138 255 		135 146 158 255 		132 171 135 255 		112 181 97 255 		98 183 98 255 		94 186 88 255 		104 188 54 255 		119 193 40 255 		128 181 28 255 		121 120 57 255 		76 91 117 255 		70 74 92 255 		69 19 68 255 		46 1 88 255 		140 57 27 255 		133 88 69 255 		117 52 164 255 		99 43 212 255 		88 48 213 255 		81 47 200 255 		82 34 199 255 		118 34 215 255 		132 40 204 255 		133 40 195 255 		88 44 208 255 		52 46 139 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		70 3 28 255 		70 37 125 255 		94 75 126 255 		129 62 96 255 		134 55 58 255 		123 45 41 255 		112 50 45 255 		111 91 86 255 		117 88 109 255 		120 37 102 255 		0 0 0 0 		130 3 12 255 		130 66 76 255 		116 140 101 255 		88 121 139 255 		88 114 118 255 		105 133 92 255 		107 93 109 255 		120 83 99 255 		121 81 110 255 		125 66 70 255 		132 38 14 255 		140 0 0 255 		115 16 72 255 		117 93 79 255 		104 159 132 255 		103 161 162 255 		90 170 154 255 		67 181 142 255 		76 176 162 255 		105 183 202 255 		119 194 159 255 		112 189 96 255 		102 189 88 255 		96 192 89 255 		103 175 68 255 		118 177 56 255 		124 184 43 255 		107 133 44 255 		61 73 39 255 		45 27 22 255 		0 0 0 255 		0 0 0 0 		140 33 3 255 		137 74 14 255 		131 46 29 255 		72 16 124 255 		55 29 155 255 		76 29 194 255 		107 12 191 255 		164 8 105 255 		172 12 58 255 		140 11 86 255 		114 18 139 255 		94 26 164 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		80 14 83 255 		84 49 132 255 		93 72 153 255 		89 68 171 255 		84 54 151 255 		100 58 142 255 		91 77 165 255 		97 109 175 255 		109 133 166 255 		100 131 166 255 		94 135 140 255 		105 99 83 255 		108 106 93 255 		98 158 151 255 		100 148 148 255 		108 68 104 255 		0 0 0 0 		0 0 0 0 		138 49 30 255 		118 96 61 255 		72 68 86 255 		75 78 84 255 		80 108 89 255 		84 99 92 255 		109 91 74 255 		107 53 98 255 		128 64 43 255 		131 58 24 255 		53 10 94 255 		32 31 75 255 		80 105 86 255 		90 147 92 255 		90 164 134 255 		84 195 149 255 		65 192 143 255 		55 190 145 255 		78 193 196 255 		105 196 190 255 		113 193 128 255 		113 193 90 255 		108 195 103 255 		112 166 102 255 		123 167 62 255 		112 187 54 255 		92 152 69 255 		82 64 84 255 		93 1 22 255 		0 0 0 0 		0 0 0 0 		146 11 7 255 		147 78 11 255 		119 100 80 255 		55 72 109 255 		45 70 114 255 		84 65 194 255 		100 67 184 255 		57 77 150 255 		73 82 166 255 		91 72 179 255 		63 76 168 255 		60 85 163 255 		0 0 0 0 		0 0 0 0 		
131 4 210 255 		72 43 82 255 		91 120 124 255 		107 151 146 255 		105 128 173 255 		80 103 164 255 		103 118 165 255 		119 135 179 255 		137 150 168 255 		138 174 175 255 		101 183 211 255 		90 189 176 255 		102 133 111 255 		102 127 106 255 		94 163 171 255 		93 134 168 255 		96 60 118 255 		0 0 0 0 		0 0 0 0 		116 59 93 255 		90 110 133 255 		57 88 135 255 		68 87 145 255 		62 104 136 255 		55 111 102 255 		67 105 121 255 		64 84 149 255 		100 114 138 255 		91 126 143 255 		29 97 91 255 		49 112 121 255 		80 151 131 255 		104 162 124 255 		107 168 145 255 		89 192 150 255 		88 192 129 255 		101 180 161 255 		113 166 204 255 		126 157 205 255 		140 167 138 255 		138 184 96 255 		126 193 116 255 		116 187 132 255 		111 186 108 255 		96 161 76 255 		80 120 92 255 		81 59 130 255 		105 2 25 255 		0 0 0 0 		42 2 24 255 		85 4 128 255 		137 78 38 255 		109 147 86 255 		71 113 98 255 		56 65 95 255 		91 45 174 255 		108 80 136 255 		79 120 119 255 		76 98 136 255 		87 67 186 255 		55 63 166 255 		48 60 150 255 		0 0 0 0 		0 0 0 0 		
57 52 151 255 		40 67 82 255 		86 86 125 255 		121 81 134 255 		118 70 159 255 		65 70 153 255 		99 79 189 255 		167 95 116 255 		179 134 83 255 		166 169 121 255 		141 173 181 255 		128 162 185 255 		119 93 149 255 		102 74 104 255 		98 86 157 255 		78 62 170 255 		70 32 120 255 		70 0 0 255 		0 0 0 0 		112 56 118 255 		82 114 152 255 		53 117 135 255 		62 128 132 255 		78 138 163 255 		77 134 166 255 		72 130 135 255 		83 139 132 255 		92 170 153 255 		85 190 159 255 		73 171 153 255 		88 165 151 255 		97 176 144 255 		104 162 160 255 		113 170 153 255 		109 189 139 255 		105 189 119 255 		101 177 138 255 		89 162 167 255 		105 152 188 255 		140 165 166 255 		129 185 157 255 		110 193 168 255 		90 200 168 255 		62 196 133 255 		59 125 100 255 		79 56 95 255 		71 29 129 255 		93 1 22 255 		0 0 0 0 		53 12 18 255 		89 25 114 255 		113 67 96 255 		102 138 73 255 		107 110 81 255 		111 41 137 255 		51 24 129 255 		96 60 96 255 		114 104 56 255 		120 56 42 255 		108 5 152 255 		130 3 183 255 		140 1 100 255 		0 0 0 0 		0 0 0 0 		
57 58 141 255 		36 48 95 255 		76 22 167 255 		169 6 90 255 		75 14 78 255 		48 26 78 255 		86 23 170 255 		171 43 84 255 		186 91 52 255 		189 133 45 255 		183 157 69 255 		167 146 90 255 		138 80 98 255 		103 47 107 255 		85 62 117 255 		62 64 101 255 		83 70 99 255 		127 52 92 255 		110 27 187 255 		103 73 133 255 		116 98 130 255 		90 89 134 255 		88 127 131 255 		109 151 157 255 		112 161 138 255 		101 131 108 255 		110 121 97 255 		105 167 110 255 		104 188 119 255 		126 175 124 255 		124 170 143 255 		100 164 124 255 		94 132 107 255 		117 151 101 255 		117 186 107 255 		88 186 142 255 		55 184 130 255 		51 184 130 255 		87 183 187 255 		112 188 195 255 		97 183 183 255 		82 166 184 255 		58 154 160 255 		18 124 56 255 		22 62 50 255 		100 11 68 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		76 35 45 255 		101 93 132 255 		96 113 185 255 		87 139 150 255 		100 130 156 255 		89 91 210 255 		65 90 192 255 		65 106 166 255 		98 138 120 255 		123 91 87 255 		97 30 204 255 		67 24 179 255 		67 12 163 255 		0 0 0 0 		0 0 0 0 		
91 11 125 255 		106 13 121 255 		122 16 143 255 		140 17 120 255 		121 22 81 255 		108 18 80 255 		133 5 80 255 		98 21 52 255 		145 37 93 255 		174 63 85 255 		177 123 61 255 		157 155 63 255 		123 116 70 255 		93 70 87 255 		76 82 80 255 		77 106 104 255 		94 130 118 255 		120 107 125 255 		119 83 161 255 		120 125 110 255 		136 132 77 255 		126 115 69 255 		121 143 94 255 		124 169 134 255 		109 172 131 255 		87 116 127 255 		83 89 143 255 		106 155 117 255 		120 187 110 255 		121 185 130 255 		113 183 144 255 		98 159 131 255 		87 121 112 255 		88 142 110 255 		86 184 133 255 		88 190 172 255 		82 175 189 255 		87 163 203 255 		121 166 206 255 		115 182 187 255 		89 179 170 255 		89 151 185 255 		62 121 174 255 		25 83 95 255 		86 61 217 255 		152 53 175 255 		175 30 118 255 		210 5 0 255 		70 10 0 255 		74 66 72 255 		87 126 146 255 		84 132 198 255 		77 131 203 255 		78 129 203 255 		78 121 206 255 		82 119 212 255 		74 112 206 255 		95 135 151 255 		108 108 133 255 		87 52 211 255 		81 34 201 255 		87 22 196 255 		0 0 0 0 		0 0 0 0 		
87 2 68 255 		122 4 118 255 		105 9 136 255 		126 18 118 255 		138 33 73 255 		137 29 71 255 		143 9 83 255 		114 23 27 255 		110 30 37 255 		68 28 57 255 		128 73 84 255 		131 130 81 255 		107 121 98 255 		86 77 100 255 		80 87 82 255 		82 130 92 255 		95 133 114 255 		111 76 141 255 		119 90 136 255 		133 147 90 255 		138 125 66 255 		125 108 70 255 		119 146 112 255 		108 174 160 255 		87 172 167 255 		68 141 150 255 		80 129 176 255 		102 165 164 255 		110 184 134 255 		110 188 146 255 		101 189 165 255 		78 175 167 255 		49 153 140 255 		43 167 108 255 		50 178 129 255 		74 171 180 255 		98 162 191 255 		131 152 186 255 		166 148 131 255 		148 146 167 255 		122 149 193 255 		133 144 190 255 		96 131 214 255 		44 126 146 255 		79 124 206 255 		115 122 194 255 		118 107 180 255 		139 79 163 255 		123 74 131 255 		83 88 107 255 		81 86 139 255 		84 63 189 255 		77 54 207 255 		76 61 200 255 		84 62 195 255 		99 54 207 255 		97 46 217 255 		110 91 106 255 		107 90 102 255 		82 34 199 255 		87 18 213 255 		95 13 201 255 		0 0 0 0 		0 0 0 0 		
0 0 0 255 		70 1 100 255 		116 1 155 255 		112 10 114 255 		136 19 81 255 		153 28 54 255 		149 19 58 255 		122 21 42 255 		114 31 52 255 		85 33 77 255 		116 54 72 255 		108 91 102 255 		89 105 114 255 		86 76 101 255 		101 83 103 255 		110 114 119 255 		99 105 135 255 		85 80 132 255 		85 112 142 255 		98 162 159 255 		120 122 158 255 		126 98 127 255 		93 141 153 255 		70 147 160 255 		57 140 149 255 		63 133 144 255 		89 136 156 255 		92 158 141 255 		85 154 122 255 		101 151 154 255 		103 160 176 255 		82 166 161 255 		65 170 139 255 		64 166 118 255 		68 147 113 255 		73 134 148 255 		85 149 166 255 		120 157 170 255 		164 150 111 255 		172 120 112 255 		171 110 125 255 		178 129 109 255 		138 133 195 255 		83 134 209 255 		70 126 190 255 		80 125 173 255 		92 143 170 255 		108 156 179 255 		130 155 150 255 		127 125 134 255 		119 87 117 255 		124 40 89 255 		99 9 161 255 		100 8 137 255 		100 7 81 255 		114 5 114 255 		128 3 113 255 		127 66 16 255 		125 84 43 255 		107 30 161 255 		70 15 161 255 		40 6 74 255 		0 0 0 0 		0 0 0 0 		
93 1 155 255 		70 2 150 255 		70 3 200 255 		40 17 110 255 		73 33 171 255 		133 38 127 255 		152 22 45 255 		113 22 67 255 		126 41 66 255 		140 58 89 255 		140 71 79 255 		110 104 111 255 		88 122 121 255 		84 70 99 255 		113 52 100 255 		130 61 144 255 		117 76 173 255 		99 127 148 255 		76 157 147 255 		60 150 156 255 		95 108 207 255 		125 82 167 255 		80 83 150 255 		53 72 130 255 		53 73 137 255 		75 72 160 255 		98 79 144 255 		86 121 101 255 		79 100 94 255 		90 67 137 255 		100 85 119 255 		107 125 97 255 		106 155 104 255 		105 148 113 255 		100 135 127 255 		102 135 149 255 		98 159 154 255 		99 165 169 255 		111 152 167 255 		117 119 159 255 		158 101 132 255 		169 117 133 255 		128 131 207 255 		91 135 213 255 		68 125 190 255 		85 120 202 255 		98 138 188 255 		92 169 176 255 		118 183 180 255 		138 164 157 255 		138 131 130 255 		149 79 106 255 		132 39 168 255 		72 29 168 255 		49 29 162 255 		63 36 167 255 		130 60 168 255 		125 112 129 255 		99 124 151 255 		84 108 203 255 		82 100 206 255 		98 64 197 255 		0 0 0 0 		0 0 0 0 		
124 28 133 255 		23 26 71 255 		35 40 119 255 		40 46 118 255 		74 55 166 255 		131 68 144 255 		132 69 145 255 		78 64 146 255 		72 71 130 255 		124 89 162 255 		116 112 143 255 		118 145 141 255 		129 159 163 255 		131 113 178 255 		106 84 174 255 		84 83 167 255 		112 84 182 255 		113 121 143 255 		81 147 154 255 		59 134 166 255 		103 112 208 255 		108 92 201 255 		50 70 149 255 		38 60 134 255 		53 71 149 255 		85 85 178 255 		82 88 182 255 		73 109 119 255 		81 91 121 255 		67 58 173 255 		69 80 147 255 		87 122 123 255 		92 154 137 255 		90 152 169 255 		78 147 181 255 		80 158 182 255 		89 177 182 255 		90 185 196 255 		81 165 190 255 		77 140 174 255 		88 133 197 255 		77 138 201 255 		71 149 195 255 		69 150 188 255 		63 141 181 255 		74 142 200 255 		82 159 199 255 		84 176 191 255 		93 182 201 255 		95 182 207 255 		87 169 193 255 		88 139 197 255 		100 116 199 255 		97 75 193 255 		60 41 184 255 		68 50 176 255 		122 88 162 255 		131 145 137 255 		128 165 163 255 		104 167 214 255 		87 169 201 255 		94 144 191 255 		0 0 0 0 		0 0 0 0 		
112 56 143 255 		96 70 195 255 		76 94 197 255 		57 81 162 255 		56 73 146 255 		79 83 172 255 		92 91 185 255 		59 70 147 255 		41 68 103 255 		79 112 141 255 		84 125 137 255 		118 126 172 255 		145 159 156 255 		127 153 178 255 		91 137 149 255 		75 126 139 255 		67 99 170 255 		74 99 151 255 		72 117 156 255 		65 140 174 255 		82 154 191 255 		80 144 183 255 		61 130 156 255 		49 127 140 255 		34 132 101 255 		65 145 140 255 		77 130 161 255 		66 134 127 255 		78 151 129 255 		61 131 156 255 		58 139 175 255 		75 153 185 255 		71 159 185 255 		52 158 167 255 		46 153 151 255 		59 158 172 255 		68 163 183 255 		73 169 195 255 		65 159 191 255 		58 147 178 255 		57 145 175 255 		50 146 160 255 		55 142 171 255 		57 126 172 255 		54 118 163 255 		52 119 160 255 		57 120 174 255 		66 119 188 255 		68 117 186 255 		62 121 180 255 		40 112 135 255 		38 101 127 255 		79 94 191 255 		111 51 194 255 		88 13 219 255 		83 16 190 255 		102 29 138 255 		132 103 66 255 		146 151 75 255 		115 133 182 255 		87 142 171 255 		94 157 154 255 		0 0 0 0 		0 0 0 0 		
91 75 184 255 		110 84 204 255 		98 81 214 255 		71 67 196 255 		55 70 162 255 		69 82 168 255 		87 75 162 255 		64 49 115 255 		47 54 106 255 		75 103 113 255 		86 106 126 255 		100 105 184 255 		102 143 180 255 		77 140 166 255 		59 139 116 255 		56 120 116 255 		39 77 123 255 		46 68 133 255 		62 79 151 255 		60 103 159 255 		63 125 171 255 		77 130 192 255 		76 134 182 255 		48 146 131 255 		37 143 101 255 		66 131 110 255 		101 119 146 255 		108 150 150 255 		88 171 121 255 		61 133 133 255 		62 112 185 255 		79 99 205 255 		72 89 198 255 		42 88 143 255 		31 83 114 255 		43 81 145 255 		55 84 170 255 		61 80 183 255 		42 69 144 255 		35 62 120 255 		61 62 179 255 		59 73 180 255 		47 78 155 255 		45 63 146 255 		49 53 151 255 		49 59 150 255 		62 62 173 255 		66 53 183 255 		50 46 150 255 		52 49 157 255 		51 50 156 255 		74 41 183 255 		107 21 201 255 		95 7 180 255 		46 3 55 255 		70 0 0 255 		60 3 126 255 		125 80 25 255 		127 135 40 255 		106 109 120 255 		93 131 142 255 		106 149 132 255 		0 0 0 0 		0 0 0 0 		
100 67 200 255 		76 67 197 255 		101 59 214 255 		131 35 205 255 		87 28 208 255 		130 57 168 255 		134 77 131 255 		88 65 137 255 		60 73 152 255 		84 101 171 255 		90 109 148 255 		83 97 164 255 		75 108 165 255 		50 122 134 255 		38 133 119 255 		39 127 118 255 		34 97 118 255 		44 91 142 255 		50 104 153 255 		49 112 155 255 		50 126 162 255 		55 144 174 255 		63 155 183 255 		60 165 176 255 		92 161 203 255 		139 142 141 255 		126 140 154 255 		94 167 169 255 		78 158 131 255 		63 106 130 255 		63 78 185 255 		65 64 188 255 		41 52 139 255 		35 47 120 255 		40 45 136 255 		29 44 105 255 		48 46 156 255 		137 48 201 255 		162 44 156 255 		55 47 174 255 		17 57 64 255 		28 68 97 255 		39 78 135 255 		43 75 143 255 		40 67 136 255 		40 67 132 255 		54 72 158 255 		71 78 179 255 		101 92 146 255 		103 100 125 255 		104 111 140 255 		115 101 146 255 		111 66 159 255 		110 37 128 255 		113 16 92 255 		125 12 158 255 		101 9 180 255 		129 69 19 255 		132 134 27 255 		118 130 81 255 		100 123 122 255 		107 93 137 255 		0 0 0 0 		0 0 0 0 		
123 43 121 255 		91 48 185 255 		117 53 191 255 		147 30 122 255 		96 12 131 255 		118 26 186 255 		108 47 173 255 		79 43 156 255 		66 49 161 255 		81 78 160 255 		79 79 129 255 		52 60 102 255 		35 95 92 255 		40 131 124 255 		50 132 165 255 		43 129 146 255 		47 129 154 255 		57 128 176 255 		55 124 175 255 		49 126 162 255 		33 125 120 255 		25 119 96 255 		53 113 170 255 		90 111 220 255 		140 109 197 255 		189 118 63 255 		163 147 126 255 		119 173 191 255 		111 162 174 255 		94 138 168 255 		79 112 171 255 		80 90 187 255 		44 90 149 255 		41 92 140 255 		49 99 162 255 		43 108 145 255 		43 114 146 255 		77 120 208 255 		81 120 213 255 		46 122 154 255 		38 128 131 255 		41 127 140 255 		43 126 149 255 		44 126 149 255 		44 128 149 255 		48 127 155 255 		50 123 158 255 		58 138 170 255 		80 163 157 255 		113 164 128 255 		148 153 100 255 		156 138 112 255 		137 127 160 255 		125 75 151 255 		134 17 64 255 		126 12 152 255 		105 17 183 255 		126 63 48 255 		124 134 34 255 		103 155 71 255 		85 104 84 255 		90 31 85 255 		0 0 0 0 		0 0 0 0 		
118 44 84 255 		120 35 143 255 		133 31 157 255 		119 20 113 255 		77 9 93 255 		30 11 76 255 		31 16 79 255 		55 21 104 255 		68 32 93 255 		88 52 74 255 		60 68 72 255 		22 80 31 255 		16 93 37 255 		36 82 123 255 		71 69 202 255 		65 64 192 255 		74 65 203 255 		82 60 211 255 		76 50 208 255 		70 51 200 255 		47 46 158 255 		24 30 91 255 		53 21 171 255 		126 20 216 255 		171 22 133 255 		207 35 12 255 		200 72 26 255 		188 121 64 255 		182 146 78 255 		157 163 134 255 		134 157 164 255 		106 125 197 255 		52 108 166 255 		41 108 143 255 		53 120 170 255 		52 129 169 255 		50 130 165 255 		48 115 159 255 		39 101 136 255 		40 97 138 255 		56 97 175 255 		55 101 170 255 		44 105 145 255 		42 102 144 255 		51 99 164 255 		66 103 180 255 		90 131 175 255 		76 148 172 255 		70 156 158 255 		111 133 147 255 		174 112 63 255 		193 134 32 255 		164 138 129 255 		134 115 155 255 		135 69 133 255 		83 43 198 255 		97 59 205 255 		121 98 141 255 		112 146 98 255 		97 139 88 255 		85 71 71 255 		106 25 72 255 		0 0 0 0 		0 0 0 0 		
119 35 112 255 		111 31 156 255 		115 31 190 255 		112 20 199 255 		110 13 216 255 		87 19 203 255 		73 33 165 255 		71 60 152 255 		72 83 140 255 		69 99 108 255 		44 101 70 255 		18 74 20 255 		19 32 23 255 		31 4 46 255 		175 1 25 255 		210 0 0 255 		175 1 25 255 		186 1 22 255 		210 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		198 9 13 255 		200 38 19 255 		204 69 11 255 		198 101 28 255 		172 134 112 255 		153 155 167 255 		141 155 193 255 		126 131 213 255 		95 100 219 255 		53 90 166 255 		78 94 199 255 		94 78 198 255 		62 57 171 255 		47 46 152 255 		62 41 185 255 		69 36 182 255 		49 37 137 255 		42 37 133 255 		63 30 172 255 		102 29 173 255 		140 60 104 255 		106 76 156 255 		87 76 163 255 		119 48 133 255 		179 40 32 255 		183 109 40 255 		170 126 89 255 		138 110 142 255 		133 104 153 255 		124 87 194 255 		116 73 194 255 		126 88 166 255 		120 111 155 255 		127 106 143 255 		135 92 144 255 		112 76 171 255 		0 0 0 0 		0 0 0 0 		
95 28 188 255 		95 33 208 255 		100 35 210 255 		97 28 220 255 		108 23 220 255 		97 25 212 255 		77 37 174 255 		65 71 138 255 		50 110 109 255 		44 103 90 255 		39 60 77 255 		19 20 34 255 		35 1 25 255 		140 0 0 255 		175 1 25 255 		210 0 0 255 		175 1 25 255 		186 1 22 255 		210 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 255 		70 1 66 255 		105 1 25 255 		210 0 0 255 		163 1 88 255 		178 5 42 255 		189 20 51 255 		195 44 43 255 		196 86 43 255 		199 126 37 255 		204 135 21 255 		195 128 52 255 		154 129 168 255 		135 130 192 255 		134 97 178 255 		101 48 201 255 		58 24 172 255 		65 16 187 255 		77 9 187 255 		48 6 82 255 		25 16 71 255 		70 20 146 255 		122 12 93 255 		108 10 164 255 		112 14 202 255 		96 10 204 255 		84 2 215 255 		114 5 41 255 		154 50 72 255 		169 99 62 255 		157 108 108 255 		129 105 161 255 		129 86 172 255 		142 65 154 255 		137 68 144 255 		133 74 156 255 		146 94 141 255 		140 117 150 255 		118 118 171 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		
